[TAILING] Tailing last 2500 lines for [0] process (change the value with --lines option)
/root/.pm2/logs/3ndk-backend-out.log last 2500 lines:
0|3ndk_bac |       stateNames: [Array]
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/controllers/ownerController.js:3:24)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/routes/owneroutes.js:1:23)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/index.js:62:1)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  | /home/mgasel/public_html/3ndk-backend/app/Services/ownerServices.js:76
0|3ndk_backend  | await userModel({password:request.body.password,name : "", email : request.body.email,cardRegistationId : [ ], districtId : [ ], weekendFlag : false, langaugeType : "EN", packChoosen : false, couponApplied : false, cityName : "", nationality : "", isRated : false, incentive : 0, completePhoneNumber : completePhoneNumber, location : "", landmark : "", house_flat : "", dateOfBirth : 0, gender : "", load : 0, isAvailable : true, isSubscriptiveUser : false, isActualPurchaser : false, hasSubscribed : false, userType : "USER", isTCAccepted : true, long : 0, lat : 0, licencePic : { "licencePicThumbnail" : "", "licencePicOriginal" : "" }, deviceToken : "12345", isOnline : true, Profilepic : { "thumbnail" : "", "original" : "" }, deviceType : "andriod", isEmailVerified : false, isVerified : false, isDeleted : false, isBlocked : false, isActive : true, emailVerificationcode : "", createDate : ISODate("2020-06-03T07:11:47.474Z"), accessToken : accessToken1, callingCode : request.body.countryCode, phoneNumber : request.body.phoneNumber }
0|3ndk_backend  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
0|3ndk_backend  | SyntaxError: missing ) after argument list
0|3ndk_backend  |     at compileFunction (<anonymous>)
0|3ndk_backend  |     at wrapSafe (internal/modules/cjs/loader.js:1053:16)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1101:27)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/controllers/ownerController.js:3:24)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/routes/owneroutes.js:1:23)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/index.js:62:1)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  | /home/mgasel/public_html/3ndk-backend/app/Services/ownerServices.js:76
0|3ndk_backend  | await userModel({password:request.body.password,name : "", email : request.body.email,cardRegistationId : [ ], districtId : [ ], weekendFlag : false, langaugeType : "EN", packChoosen : false, couponApplied : false, cityName : "", nationality : "", isRated : false, incentive : 0, completePhoneNumber : completePhoneNumber, location : "", landmark : "", house_flat : "", dateOfBirth : 0, gender : "", load : 0, isAvailable : true, isSubscriptiveUser : false, isActualPurchaser : false, hasSubscribed : false, userType : "USER", isTCAccepted : true, long : 0, lat : 0, licencePic : { "licencePicThumbnail" : "", "licencePicOriginal" : "" }, deviceToken : "12345", isOnline : true, Profilepic : { "thumbnail" : "", "original" : "" }, deviceType : "andriod", isEmailVerified : false, isVerified : false, isDeleted : false, isBlocked : false, isActive : true, emailVerificationcode : "", createDate : ISODate("2020-06-03T07:11:47.474Z"), accessToken : accessToken1, callingCode : request.body.countryCode, phoneNumber : request.body.phoneNumber }
0|3ndk_backend  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
0|3ndk_backend  | SyntaxError: missing ) after argument list
0|3ndk_backend  |     at compileFunction (<anonymous>)
0|3ndk_backend  |     at wrapSafe (internal/modules/cjs/loader.js:1053:16)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1101:27)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/controllers/ownerController.js:3:24)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/routes/owneroutes.js:1:23)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/index.js:62:1)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  | /home/mgasel/public_html/3ndk-backend/app/Services/ownerServices.js:76
0|3ndk_backend  | await userModel({password:request.body.password,name : "", email : request.body.email,cardRegistationId : [ ], districtId : [ ], weekendFlag : false, langaugeType : "EN", packChoosen : false, couponApplied : false, cityName : "", nationality : "", isRated : false, incentive : 0, completePhoneNumber : completePhoneNumber, location : "", landmark : "", house_flat : "", dateOfBirth : 0, gender : "", load : 0, isAvailable : true, isSubscriptiveUser : false, isActualPurchaser : false, hasSubscribed : false, userType : "USER", isTCAccepted : true, long : 0, lat : 0, licencePic : { "licencePicThumbnail" : "", "licencePicOriginal" : "" }, deviceToken : "12345", isOnline : true, Profilepic : { "thumbnail" : "", "original" : "" }, deviceType : "andriod", isEmailVerified : false, isVerified : false, isDeleted : false, isBlocked : false, isActive : true, emailVerificationcode : "", createDate : ISODate("2020-06-03T07:11:47.474Z"), accessToken : accessToken1, callingCode : request.body.countryCode, phoneNumber : request.body.phoneNumber }
0|3ndk_backend  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
0|3ndk_backend  | SyntaxError: missing ) after argument list
0|3ndk_backend  |     at wrapSafe (internal/modules/cjs/loader.js:1053:16)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1101:27)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/controllers/ownerController.js:3:24)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/routes/owneroutes.js:1:23)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/index.js:62:1)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  | /home/mgasel/public_html/3ndk-backend/app/Services/ownerServices.js:76
0|3ndk_backend  | await userModel({password:request.body.password,name : "", email : request.body.email,cardRegistationId : [ ], districtId : [ ], weekendFlag : false, langaugeType : "EN", packChoosen : false, couponApplied : false, cityName : "", nationality : "", isRated : false, incentive : 0, completePhoneNumber : completePhoneNumber, location : "", landmark : "", house_flat : "", dateOfBirth : 0, gender : "", load : 0, isAvailable : true, isSubscriptiveUser : false, isActualPurchaser : false, hasSubscribed : false, userType : "USER", isTCAccepted : true, long : 0, lat : 0, licencePic : { "licencePicThumbnail" : "", "licencePicOriginal" : "" }, deviceToken : "12345", isOnline : true, Profilepic : { "thumbnail" : "", "original" : "" }, deviceType : "andriod", isEmailVerified : false, isVerified : false, isDeleted : false, isBlocked : false, isActive : true, emailVerificationcode : "", createDate : ISODate("2020-06-03T07:11:47.474Z"), accessToken : accessToken1, callingCode : request.body.countryCode, phoneNumber : request.body.phoneNumber }
0|3ndk_backend  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
0|3ndk_backend  | SyntaxError: missing ) after argument list
0|3ndk_backend  |     at compileFunction (<anonymous>)
0|3ndk_backend  |     at wrapSafe (internal/modules/cjs/loader.js:1053:16)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1101:27)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/controllers/ownerController.js:3:24)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/routes/owneroutes.js:1:23)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/index.js:62:1)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  | /home/mgasel/public_html/3ndk-backend/app/Services/ownerServices.js:76
0|3ndk_backend  | await userModel({password:request.body.password,name : "", email : request.body.email,cardRegistationId : [ ], districtId : [ ], weekendFlag : false, langaugeType : "EN", packChoosen : false, couponApplied : false, cityName : "", nationality : "", isRated : false, incentive : 0, completePhoneNumber : completePhoneNumber, location : "", landmark : "", house_flat : "", dateOfBirth : 0, gender : "", load : 0, isAvailable : true, isSubscriptiveUser : false, isActualPurchaser : false, hasSubscribed : false, userType : "USER", isTCAccepted : true, long : 0, lat : 0, licencePic : { "licencePicThumbnail" : "", "licencePicOriginal" : "" }, deviceToken : "12345", isOnline : true, Profilepic : { "thumbnail" : "", "original" : "" }, deviceType : "andriod", isEmailVerified : false, isVerified : false, isDeleted : false, isBlocked : false, isActive : true, emailVerificationcode : "", createDate : ISODate("2020-06-03T07:11:47.474Z"), accessToken : accessToken1, callingCode : request.body.countryCode, phoneNumber : request.body.phoneNumber }
0|3ndk_backend  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
0|3ndk_backend  | SyntaxError: missing ) after argument list
0|3ndk_backend  |     at compileFunction (<anonymous>)
0|3ndk_backend  |     at wrapSafe (internal/modules/cjs/loader.js:1053:16)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1101:27)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/controllers/ownerController.js:3:24)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/routes/owneroutes.js:1:23)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/index.js:62:1)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  | /home/mgasel/public_html/3ndk-backend/app/Services/ownerServices.js:76
0|3ndk_backend  | await userModel({password:request.body.password,name : "", email : request.body.email,cardRegistationId : [ ], districtId : [ ], weekendFlag : false, langaugeType : "EN", packChoosen : false, couponApplied : false, cityName : "", nationality : "", isRated : false, incentive : 0, completePhoneNumber : completePhoneNumber, location : "", landmark : "", house_flat : "", dateOfBirth : 0, gender : "", load : 0, isAvailable : true, isSubscriptiveUser : false, isActualPurchaser : false, hasSubscribed : false, userType : "USER", isTCAccepted : true, long : 0, lat : 0, licencePic : { "licencePicThumbnail" : "", "licencePicOriginal" : "" }, deviceToken : "12345", isOnline : true, Profilepic : { "thumbnail" : "", "original" : "" }, deviceType : "andriod", isEmailVerified : false, isVerified : false, isDeleted : false, isBlocked : false, isActive : true, emailVerificationcode : "", createDate : ISODate("2020-06-03T07:11:47.474Z"), accessToken : accessToken1, callingCode : request.body.countryCode, phoneNumber : request.body.phoneNumber }
0|3ndk_backend  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
0|3ndk_backend  | SyntaxError: missing ) after argument list
0|3ndk_backend  |     at compileFunction (<anonymous>)
0|3ndk_backend  |     at wrapSafe (internal/modules/cjs/loader.js:1053:16)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1101:27)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/controllers/ownerController.js:3:24)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/routes/owneroutes.js:1:23)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/index.js:62:1)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  | /home/mgasel/public_html/3ndk-backend/app/Services/ownerServices.js:76
0|3ndk_backend  | await userModel({password:request.body.password,name : "", email : request.body.email,cardRegistationId : [ ], districtId : [ ], weekendFlag : false, langaugeType : "EN", packChoosen : false, couponApplied : false, cityName : "", nationality : "", isRated : false, incentive : 0, completePhoneNumber : completePhoneNumber, location : "", landmark : "", house_flat : "", dateOfBirth : 0, gender : "", load : 0, isAvailable : true, isSubscriptiveUser : false, isActualPurchaser : false, hasSubscribed : false, userType : "USER", isTCAccepted : true, long : 0, lat : 0, licencePic : { "licencePicThumbnail" : "", "licencePicOriginal" : "" }, deviceToken : "12345", isOnline : true, Profilepic : { "thumbnail" : "", "original" : "" }, deviceType : "andriod", isEmailVerified : false, isVerified : false, isDeleted : false, isBlocked : false, isActive : true, emailVerificationcode : "", createDate : ISODate("2020-06-03T07:11:47.474Z"), accessToken : accessToken1, callingCode : request.body.countryCode, phoneNumber : request.body.phoneNumber }
0|3ndk_backend  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
0|3ndk_backend  | SyntaxError: missing ) after argument list
0|3ndk_backend  |     at wrapSafe (internal/modules/cjs/loader.js:1053:16)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1101:27)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/controllers/ownerController.js:3:24)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
0|3ndk_backend  |     at Module.require (internal/modules/cjs/loader.js:1025:19)
0|3ndk_backend  |     at Module.Hook._require.Module.require (/root/.nvm/versions/node/v12.18.3/lib/node_modules/pm2/node_modules/require-in-the-middle/index.js:80:39)
0|3ndk_backend  |     at require (internal/modules/cjs/helpers.js:72:18)
0|3ndk_backend  |     at Object.<anonymous> (/home/mgasel/public_html/3ndk-backend/app/routes/owneroutes.js:1:23)
0|3ndk_backend  |     at Module._compile (internal/modules/cjs/loader.js:1137:30)
0|3ndk_backend  |     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1157:10)
0|3ndk_backend  |     at Module.load (internal/modules/cjs/loader.js:985:32)
0|3ndk_backend  |     at Function.Module._load (internal/modules/cjs/loader.js:878:14)
